Wavelength (nm),Dye Sample 1,Dye Sample 2,Dye Sample 3,Dye Sample 4,Dye Sample 5
639,0.014324526,0.028680683,0.048838963,0.062012993,0.06504378
640,0.011584434,0.024333654,0.040033569,0.050919932,0.05338871
641,0.009651231,0.020640346,0.03269306,0.042221539,0.045018056
642,0.008191263,0.016957926,0.02711287,0.035969139,0.036476846
643,0.006437174,0.013840005,0.022400769,0.027652089,0.029330155
644,0.005238082,0.011273015,0.017984868,0.022823058,0.023268382
645,0.004146675,0.008791716,0.014777905,0.018581126,0.019302571
646,0.003403488,0.00723666,0.011673796,0.014874274,0.015431311
647,0.002741386,0.005736466,0.009215903,0.011265375,0.012284898
648,0.002103947,0.004408238,0.007120507,0.009295072,0.009272824
649,0.001686481,0.003444038,0.005613598,0.007225719,0.007479801
650,0.001271395,0.002716737,0.004416993,0.005502619,0.006009388
651,0.000968834,0.002103508,0.003424632,0.004315072,0.004437093
652,0.000760393,0.001608716,0.002665699,0.003263163,0.003443255
653,0.000577976,0.001213098,0.002025619,0.002473027,0.002567856
654,0.000444836,0.000908205,0.00145676,0.001897964,0.001950964
655,0.000321487,0.000700753,0.001103757,0.001398456,0.001448821
656,0.000242275,0.000503712,0.000823471,0.001060236,0.001087446
657,0.000175076,0.000383586,0.00061234,0.000754213,0.000818879
658,0.000131513,0.000273402,0.000471225,0.000554748,0.000582425
659,9.39874E-05,0.000203901,0.000332136,0.000415402,0.000439854
660,7.00089E-05,0.000144833,0.000241254,0.000294743,0.000314309
661,5.05321E-05,0.000103204,0.000171584,0.000218066,0.000223883
662,3.51267E-05,7.34612E-05,0.000124677,0.000153756,0.00016101
663,2.46569E-05,5.16985E-05,8.75194E-05,0.000111781,0.000115956
664,1.74698E-05,3.70776E-05,6.14664E-05,7.7187E-05,7.90646E-05
665,1.2518E-05,2.64705E-05,4.20738E-05,5.54942E-05,5.60168E-05
666,8.8308E-06,1.77939E-05,3.02793E-05,3.74914E-05,3.99093E-05
667,5.86194E-06,1.25107E-05,2.05239E-05,2.63695E-05,2.73637E-05
668,4.03287E-06,8.75544E-06,1.39982E-05,1.79418E-05,1.80156E-05
669,2.77797E-06,5.76509E-06,9.7621E-06,1.17458E-05,1.24507E-05
670,1.84875E-06,3.90029E-06,6.41932E-06,8.1754E-06,8.45698E-06
671,1.25607E-06,2.63962E-06,4.2839E-06,5.32763E-06,5.66401E-06
672,8.31419E-07,1.77913E-06,2.85659E-06,3.6493E-06,3.81565E-06
673,5.53042E-07,1.16481E-06,1.95461E-06,2.41796E-06,2.46561E-06
674,3.62927E-07,7.59768E-07,1.24071E-06,1.60295E-06,1.65709E-06
675,2.33137E-07,4.91993E-07,8.31449E-07,1.02108E-06,1.08854E-06
676,1.51709E-07,3.26938E-07,5.22563E-07,6.66774E-07,7.1474E-07
677,9.71899E-08,2.0866E-07,3.37478E-07,4.303E-07,4.46058E-07
678,6.38333E-08,1.34852E-07,2.15005E-07,2.78502E-07,2.8458E-07
679,4.08168E-08,8.48637E-08,1.36351E-07,1.70915E-07,1.78331E-07
680,2.44479E-08,5.33404E-08,8.5424E-08,1.10134E-07,1.13868E-07
681,1.52559E-08,3.25093E-08,5.46905E-08,7.06464E-08,7.19526E-08
682,9.93049E-09,2.02384E-08,3.38265E-08,4.27937E-08,4.45692E-08
683,6.078E-09,1.28633E-08,2.07909E-08,2.64789E-08,2.74942E-08
684,3.73731E-09,7.80174E-09,1.31012E-08,1.5586E-08,1.64241E-08
685,2.28657E-09,4.70907E-09,7.6581E-09,1.00874E-08,1.03929E-08
686,1.37171E-09,2.82619E-09,4.71691E-09,5.87538E-09,6.15206E-09
687,8.08585E-10,1.72504E-09,2.80421E-09,3.5315E-09,3.57991E-09
688,4.94125E-10,1.05582E-09,1.71141E-09,2.07975E-09,2.21347E-09
689,2.85563E-10,5.98156E-10,1.01457E-09,1.26254E-09,1.32862E-09
690,1.66332E-10,3.52447E-10,5.77287E-10,7.37022E-10,7.75388E-10
691,9.6371E-11,2.07112E-10,3.45381E-10,4.38843E-10,4.45633E-10
692,5.73046E-11,1.21746E-10,1.99187E-10,2.51669E-10,2.62182E-10
693,3.27482E-11,6.96759E-11,1.14686E-10,1.46386E-10,1.5458E-10
694,1.89952E-11,4.02381E-11,6.53659E-11,8.36454E-11,8.49843E-11
695,1.07996E-11,2.32427E-11,3.62491E-11,4.63795E-11,4.8606E-11
696,6.08074E-12,1.28058E-11,2.08496E-11,2.64022E-11,2.80747E-11
697,3.40384E-12,7.15587E-12,1.15455E-11,1.45884E-11,1.5298E-11
698,1.84747E-12,3.94094E-12,6.53291E-12,8.26924E-12,8.58773E-12
699,1.03185E-12,2.14001E-12,3.6007E-12,4.58052E-12,4.68941E-12
700,5.72466E-13,1.19506E-12,1.97538E-12,2.47008E-12,2.58759E-12
